agent_id,x,y,z,timestep
6,3,4,0,389
6,4,4,0,390
6,5,4,0,391
6,6,4,0,392
6,7,4,0,393
6,8,4,0,394
6,9,4,0,395
6,9,5,0,396
6,9,6,0,397
6,10,6,0,398
6,11,6,0,399
6,12,6,0,400
6,13,6,0,401
6,14,6,0,402
6,15,6,0,403
6,16,6,0,404
6,17,6,0,405
6,17,5,0,406
6,17,6,0,407
6,16,6,0,408
6,15,6,0,409
6,14,6,0,410
6,13,6,0,411
6,12,6,0,412
6,11,6,0,413
6,10,6,0,414
6,9,6,0,415
6,8,6,0,416
6,7,6,0,417
6,6,6,0,418
6,5,6,0,419
6,4,6,0,420
6,3,6,0,421
6,2,6,0,422
6,2,5,0,423
6,2,4,0,424
6,3,4,0,425
6,4,4,0,426
6,5,4,0,427
6,6,4,0,428
6,7,4,0,429
6,8,4,0,430
6,9,4,0,431
6,9,5,0,432
6,9,6,0,433
6,10,6,0,434
6,11,6,0,435
6,12,6,0,436
6,12,7,0,437
6,12,8,0,438
6,12,9,0,439
6,12,10,0,440
6,12,11,0,441
6,12,12,0,442
6,12,11,0,443
6,11,11,0,444
6,10,11,0,445
6,9,11,0,446
6,8,11,0,447
6,7,11,0,448
6,6,11,0,449
6,5,11,0,450
6,4,11,0,451
6,3,11,0,452
6,2,11,0,453
6,2,12,0,454
6,3,12,0,455
6,4,12,0,456
6,5,12,0,457
6,6,12,0,458
6,7,12,0,459
6,8,12,0,460
6,9,12,0,461
6,9,11,0,462
6,10,11,0,463
6,11,11,0,464
6,12,11,0,465
6,12,10,0,466
6,12,9,0,467
6,12,8,0,468
6,12,7,0,469
6,12,6,0,470
6,12,5,0,471
6,12,6,0,472
6,11,6,0,473
6,10,6,0,474
6,9,6,0,475
6,8,6,0,476
6,7,6,0,477
6,6,6,0,478
6,5,6,0,479
